"time.munichre2." "AdjClose"
2005-02-16 56.46
2005-02-17 56.66
2005-02-18 56.14
2005-02-21 56.42
2005-02-22 56.46
2005-02-23 55.96
2005-02-24 56.11
2005-02-25 57.17
2005-02-28 57.88
2005-03-01 58.49
2005-03-02 58.16
2005-03-03 57.79
2005-03-04 58.25
2005-03-07 58.13
2005-03-08 57.7
2005-03-09 57.57
2005-03-10 57.51
2005-03-11 57.94
2005-03-14 58.3
2005-03-15 58.72
2005-03-16 57.73
2005-03-17 57.83
2005-03-18 57.54
2005-03-21 57.08
2005-03-22 56.86
2005-03-23 56.78
2005-03-24 57.35
2005-03-25 57.35
2005-03-28 57.35
2005-03-29 57.79
2005-03-30 57.52
2005-03-31 57.66
2005-04-01 57.7
2005-04-04 57.02
2005-04-05 56.83
2005-04-06 56.67
2005-04-07 56.73
2005-04-08 57.11
2005-04-11 56.77
2005-04-12 56.21
2005-04-13 56.67
2005-04-14 56.36
2005-04-15 55.18
2005-04-18 53.54
2005-04-19 53.64
2005-04-20 53.2
2005-04-21 53.35
2005-04-22 53.85
2005-04-25 53.95
2005-04-26 53.44
2005-04-27 53.19
2005-04-28 53.38
2005-04-29 53.86
2005-05-02 54.5
2005-05-03 54.96
2005-05-04 55.64
2005-05-05 56.31
2005-05-06 56.24
2005-05-09 55.12
2005-05-10 53.6
2005-05-11 53.21
2005-05-12 53.44
2005-05-13 53.43
2005-05-16 53.7
2005-05-17 53.37
2005-05-18 53.88
2005-05-19 54.37
2005-05-20 54.39
2005-05-23 54.32
2005-05-24 54.2
2005-05-25 53.99
2005-05-26 55.19
2005-05-27 55.13
2005-05-30 56.74
2005-05-31 56.48
2005-06-01 56.91
2005-06-02 56.74
2005-06-03 56.08
2005-06-06 55.68
2005-06-07 56.7
2005-06-08 56.88
2005-06-09 57.4
2005-06-10 57.63
2005-06-13 57.53
2005-06-14 57.28
2005-06-15 57.08
2005-06-16 57.2
2005-06-17 57.64
2005-06-20 57.18
2005-06-21 57.54
2005-06-22 57.58
2005-06-23 57.35
2005-06-24 56.03
2005-06-27 55.45
2005-06-28 55.8
2005-06-29 56.2
2005-06-30 55.97
2005-07-01 56.03
2005-07-04 55.89
2005-07-05 55.49
2005-07-06 56.59
2005-07-07 55.26
2005-07-08 56.12
2005-07-11 56.52
2005-07-12 56.12
2005-07-13 56.4
2005-07-14 56.71
2005-07-15 56.92
2005-07-18 56.72
2005-07-19 58.74
2005-07-20 59.17
2005-07-21 59.55
2005-07-22 59.48
2005-07-25 59.56
2005-07-26 59.78
2005-07-27 60.35
2005-07-28 60.94
2005-07-29 60.99
2005-08-01 61.07
2005-08-02 61.12
2005-08-03 60.42
2005-08-04 59.63
2005-08-05 58.98
2005-08-08 58.88
2005-08-09 59.6
2005-08-10 60.4
2005-08-11 60.52
2005-08-12 60.21
2005-08-15 59.99
2005-08-16 59.92
2005-08-17 59.7
2005-08-18 59.32
2005-08-19 59.74
2005-08-22 59.75
2005-08-23 59.35
2005-08-24 58.99
2005-08-25 58.38
2005-08-26 57.93
2005-08-29 57.63
2005-08-30 57.8
2005-08-31 57.67
2005-09-01 57.73
2005-09-02 57.13
2005-09-05 57.7
2005-09-06 58.21
2005-09-07 58.77
2005-09-08 58.92
2005-09-09 59.04
2005-09-12 58.66
2005-09-13 58
2005-09-14 58.13
2005-09-15 58.14
2005-09-16 58.61
2005-09-19 58.22
2005-09-20 58.24
2005-09-21 57.16
2005-09-22 56.38
2005-09-23 57.16
2005-09-26 58.69
2005-09-27 59.14
2005-09-28 60.15
2005-09-29 60.24
2005-09-30 60.34
2005-10-03 60.4
2005-10-04 61.06
2005-10-05 60.59
2005-10-06 60.28
2005-10-07 60.12
2005-10-10 60.66
2005-10-11 61.93
2005-10-12 61.9
2005-10-13 61.77
2005-10-14 62.88
2005-10-17 62.56
2005-10-18 62.44
2005-10-19 61.5
2005-10-20 61.63
2005-10-21 61.74
2005-10-24 62.24
2005-10-25 62.21
2005-10-26 62.43
2005-10-27 61.34
2005-10-28 61.18
2005-10-31 62.24
2005-11-01 62.99
2005-11-02 63.48
2005-11-03 64.73
2005-11-04 65.25
2005-11-07 65.77
2005-11-08 65.39
2005-11-09 65.66
2005-11-10 65.99
2005-11-11 67.74
2005-11-14 66.91
2005-11-15 67.31
2005-11-16 66.97
2005-11-17 67.33
2005-11-18 68.34
2005-11-21 69.38
2005-11-22 69.27
2005-11-23 69.21
2005-11-24 69.07
2005-11-25 69.35
2005-11-28 69.9
2005-11-29 70.41
2005-11-30 70.41
2005-12-01 74.06
2005-12-02 76.17
2005-12-05 75.14
2005-12-06 75.07
2005-12-07 73.04
2005-12-08 72.72
2005-12-09 72.44
2005-12-12 72.38
2005-12-13 71.74
2005-12-14 71.37
2005-12-15 71.03
2005-12-16 72.63
2005-12-19 72.78
2005-12-20 72.29
2005-12-21 73.39
2005-12-22 73.51
2005-12-23 73.5
2005-12-26 73.5
2005-12-27 73.74
2005-12-28 73.59
2005-12-29 73.65
2005-12-30 72.65
2006-01-02 73.11
2006-01-03 73.33
2006-01-04 72.79
2006-01-05 72.39
2006-01-06 72.15
2006-01-09 71.71
2006-01-10 70.12
2006-01-11 70.77
2006-01-12 72.3
2006-01-13 71.1
2006-01-16 71.1
2006-01-17 70.63
2006-01-18 69.23
2006-01-19 70.06
2006-01-20 68.17
2006-01-23 68.53
2006-01-24 68.12
2006-01-25 69.01
2006-01-26 71.24
2006-01-27 72.43
2006-01-30 72.23
2006-01-31 70.97
2006-02-01 70.69
2006-02-02 69.99
2006-02-03 70.5
2006-02-06 69.93
2006-02-07 70.15
2006-02-08 70.25
2006-02-09 71.94
2006-02-10 71.47
2006-02-13 71.96
2006-02-14 71.68
2006-02-15 72.37
2006-02-16 74.15
2006-02-17 73.52
2006-02-20 72.94
2006-02-21 72.29
2006-02-22 73.5
2006-02-23 73.33
2006-02-24 72.61
2006-02-27 73.59
2006-02-28 72.25
2006-03-01 73.37
2006-03-02 71.38
2006-03-03 70.11
2006-03-06 70.88
2006-03-07 71.28
2006-03-08 69.89
2006-03-09 70.41
2006-03-10 71.93
2006-03-13 72.53
2006-03-14 72.28
2006-03-15 71.96
2006-03-16 71.41
2006-03-17 71.45
2006-03-20 72.89
2006-03-21 72.93
2006-03-22 73.45
2006-03-23 73.1
2006-03-24 74.43
2006-03-27 74.31
2006-03-28 74.25
2006-03-29 75.09
2006-03-30 75.32
2006-03-31 74.31
2006-04-03 74.83
2006-04-04 74.79
2006-04-05 75.36
2006-04-06 74.96
2006-04-07 73.56
2006-04-10 73.59
2006-04-11 72.51
2006-04-12 72.53
2006-04-13 72.79
2006-04-14 72.79
2006-04-17 72.79
2006-04-18 72.94
2006-04-19 73.51
2006-04-20 74.6
2006-04-21 74.78
2006-04-24 73.65
2006-04-25 73.49
2006-04-26 73.45
2006-04-27 74.3
2006-04-28 73.3
2006-05-02 72.79
2006-05-03 71.89
2006-05-04 72.57
2006-05-05 74.92
2006-05-08 75.41
2006-05-09 74.88
2006-05-10 74.17
2006-05-11 73.93
2006-05-12 72.54
2006-05-15 72.19
2006-05-16 72.19
2006-05-17 70.06
2006-05-18 69.92
2006-05-19 69.83
2006-05-22 68.45
2006-05-23 69.86
2006-05-24 68.08
2006-05-25 69.31
2006-05-26 69.97
2006-05-29 69.31
2006-05-30 67.59
2006-05-31 69.02
2006-06-01 68.88
2006-06-02 68.43
2006-06-05 67.97
2006-06-06 66.58
2006-06-07 66.67
2006-06-08 65.05
2006-06-09 66.4
2006-06-12 65.21
2006-06-13 64.26
2006-06-14 64.87
2006-06-15 64.87
2006-06-16 64.87
2006-06-19 66.89
2006-06-20 67.48
2006-06-21 67.71
2006-06-22 68.17
2006-06-23 67.61
2006-06-26 67.84
2006-06-27 67.34
2006-06-28 67.76
2006-06-29 68.81
2006-06-30 69.71
2006-07-03 69.74
2006-07-04 69.83
2006-07-05 68.75
2006-07-06 69.58
2006-07-07 69.47
2006-07-10 69.67
2006-07-11 69.3
2006-07-12 69.05
2006-07-13 68.21
2006-07-14 66.5
2006-07-17 67.21
2006-07-18 66.93
2006-07-19 68.62
2006-07-20 69.18
2006-07-21 68.62
2006-07-24 70.03
2006-07-25 69.44
2006-07-26 69.67
2006-07-27 70.06
2006-07-28 70.35
2006-07-31 70.37
2006-08-01 70.03
2006-08-02 71.53
2006-08-03 71.55
2006-08-04 73.63
2006-08-07 72.9
2006-08-08 73.55
2006-08-09 74.68
2006-08-10 73.61
2006-08-11 74.45
2006-08-14 75.48
2006-08-15 76.73
2006-08-16 76.38
2006-08-17 76.21
2006-08-18 75.95
2006-08-21 75.84
2006-08-22 75.65
2006-08-23 75.39
2006-08-24 75.59
2006-08-25 75.18
2006-08-28 75.9
2006-08-29 76.13
2006-08-30 76.59
2006-08-31 76.74
2006-09-01 77.18
2006-09-04 77.4
2006-09-05 76.44
2006-09-06 75.52
2006-09-07 75.64
2006-09-08 76.17
2006-09-11 76.42
2006-09-12 76.91
2006-09-13 77.21
2006-09-14 77.73
2006-09-15 78.72
2006-09-18 79.15
2006-09-19 77.96
2006-09-20 80.06
2006-09-21 80.29
2006-09-22 79.42
2006-09-25 80.42
2006-09-26 81.87
2006-09-27 81.13
2006-09-28 81.06
2006-09-29 81.39
2006-10-02 81.23
2006-10-03 81.97
2006-10-04 82.35
2006-10-05 82.58
2006-10-06 82.18
2006-10-09 81.6
2006-10-10 82.33
2006-10-11 82.63
2006-10-12 83.31
2006-10-13 83.37
2006-10-16 83.63
2006-10-17 82.38
2006-10-18 83.2
2006-10-19 83.3
2006-10-20 83.34
2006-10-23 84.03
2006-10-24 83.45
2006-10-25 82.48
2006-10-26 83.34
2006-10-27 82.17
2006-10-30 82.66
2006-10-31 83
2006-11-01 83.37
2006-11-02 82.56
2006-11-03 82.69
2006-11-06 85.49
2006-11-07 83.86
2006-11-08 84.38
2006-11-09 83.67
2006-11-10 82.87
2006-11-13 83.34
2006-11-14 83.28
2006-11-15 82.85
2006-11-16 81.9
2006-11-17 81.15
2006-11-20 82.02
2006-11-21 82.2
2006-11-22 81.81
2006-11-23 81.22
2006-11-24 79.89
2006-11-27 78.99
2006-11-28 79.46
2006-11-29 80.19
2006-11-30 80.27
2006-12-01 79.94
2006-12-04 80.47
2006-12-05 81.79
2006-12-06 81.49
2006-12-07 81.57
2006-12-08 81.79
2006-12-11 82.21
2006-12-12 82.22
2006-12-13 82.86
2006-12-14 83.57
2006-12-15 83
2006-12-18 84.08
2006-12-19 83.94
2006-12-20 84.99
2006-12-21 84.4
2006-12-22 84.94
2006-12-25 84.94
2006-12-26 84.94
2006-12-27 85.85
2006-12-28 85.49
2006-12-29 85.12
2007-01-01 85.12
2007-01-02 85.53
2007-01-03 85.98
2007-01-04 85.84
2007-01-05 84.68
2007-01-08 84.87
2007-01-09 84.65
2007-01-10 83.63
2007-01-11 84.53
2007-01-12 84.68
2007-01-15 84.63
2007-01-16 84.25
2007-01-17 84.26
2007-01-18 83.33
2007-01-19 83.34
2007-01-22 82.32
2007-01-23 82.28
2007-01-24 82.43
2007-01-25 80.95
2007-01-26 80.21
2007-01-29 80.44
2007-01-30 79.5
2007-01-31 78.97
2007-02-01 80.08
2007-02-02 80.66
2007-02-05 80.01
2007-02-06 79.62
2007-02-07 79.75
2007-02-08 79.62
2007-02-09 79.72
2007-02-12 80.04
2007-02-13 80.53
2007-02-14 80.67
2007-02-15 80.29
2007-02-16 80.37
2007-02-19 80.74
2007-02-20 81.9
2007-02-21 81.34
2007-02-22 82.46
2007-02-23 81.83
2007-02-26 83.89
2007-02-27 81.36
2007-02-28 78.6
2007-03-01 77.34
2007-03-02 76.79
2007-03-05 75.91
2007-03-06 76.44
2007-03-07 76.36
2007-03-08 76.93
2007-03-09 77.15
2007-03-12 76.68
2007-03-13 75.7
2007-03-14 73.43
2007-03-15 74.35
2007-03-16 74.19
2007-03-19 75.27
2007-03-20 75.28
2007-03-21 75.48
2007-03-22 77.85
2007-03-23 78.87
2007-03-26 78.83
2007-03-27 81.08
2007-03-28 81.32
2007-03-29 83.05
2007-03-30 82.63
2007-04-02 82.72
2007-04-03 83.22
2007-04-04 83.53
2007-04-05 83.86
2007-04-06 83.86
2007-04-09 83.86
2007-04-10 83.6
2007-04-11 83.54
2007-04-12 83.86
2007-04-13 83.99
2007-04-16 86.41
2007-04-17 86.8
2007-04-18 85.63
2007-04-19 85.92
2007-04-20 86.83
2007-04-23 87.13
2007-04-24 86.54
2007-04-25 87.83
2007-04-26 88.2
2007-04-27 88.16
2007-04-30 88.5
2007-05-01 88.5
2007-05-02 89.61
2007-05-03 90.26
2007-05-04 89.3
2007-05-07 91.19
2007-05-08 89.76
2007-05-09 90.76
2007-05-10 90.6
2007-05-11 91.06
2007-05-14 90.46
2007-05-15 91.14
2007-05-16 91.07
2007-05-17 91.67
2007-05-18 91.73
2007-05-21 91.75
2007-05-22 92.25
2007-05-23 91.88
2007-05-24 91.27
2007-05-25 93.41
2007-05-28 93.41
2007-05-29 94.33
2007-05-30 93.5
2007-05-31 94.45
2007-06-01 95.26
2007-06-04 96.06
2007-06-05 94.85
2007-06-06 92.5
2007-06-07 90.9
2007-06-08 89.42
2007-06-11 90.13
2007-06-12 89.38
2007-06-13 88.92
2007-06-14 90.34
2007-06-15 91.78
2007-06-18 92.23
2007-06-19 92.93
2007-06-20 93.77
2007-06-21 92.64
2007-06-22 92.39
2007-06-25 91.34
2007-06-26 91.27
2007-06-27 90.86
2007-06-28 91.14
2007-06-29 91.94
2007-07-02 91.31
2007-07-03 92.77
2007-07-04 92.08
2007-07-05 91.17
2007-07-06 91.67
2007-07-09 92.15
2007-07-10 91.09
2007-07-11 89.8
2007-07-12 89.97
2007-07-13 90.61
2007-07-16 90.96
2007-07-17 90.11
2007-07-18 88.75
2007-07-19 89.37
2007-07-20 88.96
2007-07-23 89.15
2007-07-24 87.51
2007-07-25 86.17
2007-07-26 84.29
2007-07-27 83.99
2007-07-30 84.09
2007-07-31 85.63
2007-08-01 84.07
2007-08-02 84.58
2007-08-03 83.86
2007-08-06 84.31
2007-08-07 85.95
2007-08-08 87.29
2007-08-09 85.35
2007-08-10 85.03
2007-08-13 87.29
2007-08-14 87.08
2007-08-15 87.38
2007-08-16 86.55
2007-08-17 87.64
2007-08-20 87.76
2007-08-21 86.06
2007-08-22 86.66
2007-08-23 86.68
2007-08-24 85.89
2007-08-27 85.85
2007-08-28 85.2
2007-08-29 84.9
2007-08-30 85.27
2007-08-31 85.59
2007-09-03 85.91
2007-09-04 87.01
2007-09-05 85.94
2007-09-06 86.35
2007-09-07 85.06
2007-09-10 84.72
2007-09-11 85.16
2007-09-12 86.28
2007-09-13 85.57
2007-09-14 85.02
2007-09-17 84.79
2007-09-18 85.91
2007-09-19 87.63
2007-09-20 87.55
2007-09-21 87.77
2007-09-24 87.92
2007-09-25 88.22
2007-09-26 89.19
2007-09-27 89.76
2007-09-28 90.98
2007-10-01 90.86
2007-10-02 91.09
2007-10-03 91
2007-10-04 90.73
2007-10-05 91.61
2007-10-08 92.02
2007-10-09 92.56
2007-10-10 92.05
2007-10-11 93.13
2007-10-12 93.43
2007-10-15 92.36
2007-10-16 92.18
2007-10-17 91.45
2007-10-18 90.49
2007-10-19 90
2007-10-22 89.98
2007-10-23 90.03
2007-10-24 89.3
2007-10-25 90.53
2007-10-26 90.61
2007-10-29 90.13
2007-10-30 90.14
2007-10-31 89.4
2007-11-01 88.66
2007-11-02 88.19
2007-11-05 86.57
2007-11-06 85.5
2007-11-07 84.96
2007-11-08 84.24
2007-11-09 82.91
2007-11-12 83.44
2007-11-13 83.26
2007-11-14 83.27
2007-11-15 82.38
2007-11-16 81.69
2007-11-19 80.45
2007-11-20 80.8
2007-11-21 79.74
2007-11-22 80.32
2007-11-23 81.03
2007-11-26 81.24
2007-11-27 81.53
2007-11-28 82.83
2007-11-29 83.53
2007-11-30 84.06
2007-12-03 84.05
2007-12-04 83.71
2007-12-05 84.64
2007-12-06 84.48
2007-12-07 88.84
2007-12-10 89.2
2007-12-11 88.44
2007-12-12 88.72
2007-12-13 87.45
2007-12-14 87.58
2007-12-17 86.89
2007-12-18 87.28
2007-12-19 87.43
2007-12-20 87.66
2007-12-21 88.47
2007-12-24 88.47
2007-12-25 88.47
2007-12-26 88.47
2007-12-27 89.29
2007-12-28 89.75
2007-12-31 89.75
2008-01-01 89.75
2008-01-02 89.63
2008-01-03 89.07
2008-01-04 89.05
2008-01-07 88.59
2008-01-08 87.72
2008-01-09 87.87
2008-01-10 88.14
2008-01-11 88.42
2008-01-14 88.24
2008-01-15 85.89
2008-01-16 85.5
2008-01-17 84.43
2008-01-18 81.4
2008-01-21 76.73
2008-01-22 76.91
2008-01-23 72.31
2008-01-24 78.14
2008-01-25 75.9
2008-01-28 76.95
2008-01-29 77.07
2008-01-30 81.59
2008-01-31 81.2
2008-02-01 82.14
2008-02-04 80.81
2008-02-05 78.66
2008-02-06 79.46
2008-02-07 77.52
2008-02-08 76.88
2008-02-11 75.51
2008-02-12 76.99
2008-02-13 76.59
2008-02-14 76.59
2008-02-15 75.98
2008-02-18 77.59
2008-02-19 77.69
2008-02-20 76.91
2008-02-21 78.47
2008-02-22 78.72
2008-02-25 79.95
2008-02-26 80.59
2008-02-27 81.27
2008-02-28 80.39
2008-02-29 78.58
2008-03-03 77.77
2008-03-04 76.52
2008-03-05 78
2008-03-06 75.69
2008-03-07 74.74
2008-03-10 74.41
2008-03-11 75.61
2008-03-12 76.75
2008-03-13 75.96
2008-03-14 75.66
2008-03-17 72.83
2008-03-18 74.99
2008-03-19 74.86
2008-03-20 78.27
2008-03-21 78.27
2008-03-24 78.27
2008-03-25 81.24
2008-03-26 82.15
2008-03-27 83.66
2008-03-28 83.61
2008-03-31 83.63
2008-04-01 87
2008-04-02 88.49
2008-04-03 86.2
2008-04-04 86.62
2008-04-07 86.16
2008-04-08 85.39
2008-04-09 83.65
2008-04-10 86.41
2008-04-11 84.79
2008-04-14 84
2008-04-15 84.29
2008-04-16 85.72
2008-04-17 85.57
2008-04-18 87.83
2008-04-21 87.43
2008-04-22 87.14
2008-04-23 87.07
2008-04-24 86.24
2008-04-25 86.67
2008-04-28 87.27
2008-04-29 86.06
2008-04-30 87.69
2008-05-02 89.65
2008-05-05 89.8
2008-05-06 88.22
2008-05-07 87.96
2008-05-08 85.71
2008-05-09 86.1
2008-05-12 86.28
2008-05-13 86.18
2008-05-14 86.56
2008-05-15 85.27
2008-05-16 85.72
2008-05-19 85.32
2008-05-20 84.7
2008-05-21 84.15
2008-05-22 83.8
2008-05-23 83.47
2008-05-26 83.28
2008-05-27 83.23
2008-05-28 84.5
2008-05-29 84.83
2008-05-30 85.04
2008-06-02 84.22
2008-06-03 84.37
2008-06-04 84.25
2008-06-05 84.61
2008-06-06 84.11
2008-06-09 84.12
2008-06-10 83.66
2008-06-11 83.46
2008-06-12 84.79
2008-06-13 85.71
2008-06-16 85.9
2008-06-17 85.53
2008-06-18 85.23
2008-06-19 84.62
2008-06-20 83.69
2008-06-23 82.39
2008-06-24 81.41
2008-06-25 82.21
2008-06-26 80.4
2008-06-27 78.69
2008-06-30 78.52
2008-07-01 77.46
2008-07-02 76.66
2008-07-03 77.16
2008-07-04 76.33
2008-07-07 77.16
2008-07-08 76.83
2008-07-09 77.74
2008-07-10 77.61
2008-07-11 76.47
2008-07-14 76.92
2008-07-15 75.83
2008-07-16 75.39
2008-07-17 76.26
2008-07-18 79.27
2008-07-21 79.43
2008-07-22 80.52
2008-07-23 81.59
2008-07-24 82.17
2008-07-25 76.13
2008-07-28 74.31
2008-08-18 74.93
2008-08-19 73.18
2008-08-20 73.52
2008-08-21 72.69
2008-08-22 73.57
2008-08-25 73.61
2008-08-26 73.93
2008-08-27 73.6
2008-08-28 74.6
2008-08-29 74.93
2008-09-01 74.77
2008-09-02 76.52
2008-09-03 75.64
2008-09-04 73.81
2008-09-05 72.61
2008-09-08 74.62
2008-09-09 75.06
2008-09-10 75.27
2008-09-11 74.1
2008-09-12 74.22
2008-09-15 70.15
2008-09-16 67.59
2008-09-17 68.35
2008-09-18 68.6
2008-09-19 73.47
2008-09-22 73.47
2008-09-23 73.4
2008-09-24 76.78
2008-09-25 80.45
2008-09-26 79.22
2008-09-29 77.14
2008-09-30 74.96
2008-10-01 76.22
2008-10-02 75
2008-10-03 76.22
2008-10-06 72.58
2008-10-07 71.65
2008-10-08 67.4
2008-10-09 67.04
2008-10-10 60.47
2008-10-13 69.21
2008-10-14 69.44
2008-10-15 65.05
2008-10-16 63.52
2008-10-17 66.7
2008-10-20 66.57
2008-10-21 65.07
2008-10-22 60.74
2008-10-23 65.28
2008-10-24 63.7
2008-10-27 61.04
2008-10-28 57.25
2008-10-29 65.1
2008-10-30 67.46
2008-10-31 72.62
2008-11-03 71.6
2008-11-04 71.68
2008-11-05 71.94
2008-11-06 68
2008-11-07 72.67
2008-11-10 76.57
2008-11-11 74.81
2008-11-12 75.26
2008-11-13 73.84
2008-11-14 74.85
2008-11-17 72.37
2008-11-18 71.63
2008-11-19 67.87
2008-11-20 69.18
2008-11-21 72.2
2008-11-24 76.44
2008-11-25 75.22
2008-11-26 74.67
2008-11-27 75.69
2008-11-28 75.48
2008-12-01 73.25
2008-12-02 76.1
2008-12-03 77.56
2008-12-04 79.54
2008-12-05 79.32
2008-12-08 84.19
2008-12-09 83.13
2008-12-10 83.33
2008-12-11 86.28
2008-12-12 83.97
2008-12-15 83.41
2008-12-16 81.74
2008-12-17 79.04
2008-12-18 76.2
2008-12-19 75.07
2008-12-22 75.21
2008-12-23 76.23
2008-12-24 76.23
2008-12-25 76.23
2008-12-26 76.23
2008-12-29 76.49
2008-12-30 78.34
2008-12-31 78.34
2009-01-01 78.34
2009-01-02 79.42
2009-01-05 78.3
2009-01-06 77.22
2009-01-07 77.74
2009-01-08 78.31
2009-01-09 80.11
2009-01-12 81.67
2009-01-13 80.23
2009-01-14 79.3
2009-01-15 75.33
2009-01-16 79.04
2009-01-19 76.57
2009-01-20 74.45
2009-01-21 72.1
2009-01-22 71.53
2009-01-23 69.48
2009-01-26 73.64
2009-01-27 73.01
2009-01-28 77.85
2009-01-29 76.01
2009-01-30 73.18
2009-02-02 72.09
2009-02-03 75.85
2009-02-04 73.66
2009-02-05 77.2
2009-02-06 77.55
2009-02-09 77.63
2009-02-10 74.41
2009-02-11 73.5
2009-02-12 72.52
2009-02-13 73.82
2009-02-16 73.61
2009-02-17 71.22
2009-02-18 71.5
2009-02-19 73.13
2009-02-20 68.21
2009-02-23 67.67
2009-02-24 64.98
2009-02-25 63.69
2009-02-26 69.32
2009-02-27 68.43
2009-03-02 65.04
2009-03-03 64.69
2009-03-04 65.63
2009-03-05 58.3
2009-03-06 58.02
2009-03-09 57.19
2009-03-10 60.94
2009-03-11 60.66
2009-03-12 62.91
2009-03-13 63.43
2009-03-16 66.58
2009-03-17 65.51
2009-03-18 66.28
2009-03-19 70.01
2009-03-20 67.04
2009-03-23 68.07
2009-03-24 66.51
2009-03-25 67.59
2009-03-26 67.97
2009-03-27 67.07
2009-03-30 63.03
2009-03-31 64.79
2009-04-01 66.15
2009-04-02 70.14
2009-04-03 69.71
2009-04-06 70.14
2009-04-07 69.66
2009-04-08 68.94
2009-04-09 70.26
2009-04-10 70.26
2009-04-14 70.11
2009-04-15 71.48
2009-04-16 71.6
2009-04-17 72.2
2009-04-20 71.81
2009-04-21 72.73
2009-04-22 73.22
2009-04-23 70.6
2009-04-24 70.16
2009-04-27 69.11
2009-04-28 68.7
2009-04-29 73.2
2009-04-30 77.97
2009-05-01 77.97
2009-05-04 77.29
2009-05-05 75.58
2009-05-06 78.29
2009-05-07 76.16
2009-05-08 75.9
2009-05-11 73.1
2009-05-12 74.47
2009-05-13 71.83
2009-05-14 72.67
2009-05-15 71.17
2009-05-18 73.32
2009-05-19 73.43
2009-05-20 71.73
2009-05-21 69.68
2009-05-22 69.94
2009-05-25 69.68
2009-05-26 71.62
2009-05-27 72.82
2009-05-28 72.78
2009-05-29 73.78
2009-06-01 74.89
2009-06-02 72.36
2009-06-03 71.92
2009-06-04 72.99
2009-06-05 72.88
2009-06-08 71.61
2009-06-09 71.45
2009-06-10 71.47
2009-06-11 72.47
2009-06-12 71.88
2009-06-15 69.41
2009-06-16 69.14
2009-06-17 69.09
2009-06-18 70.75
2009-06-19 69.58
2009-06-22 68.82
2009-06-23 68.34
2009-06-24 69.43
2009-06-25 69.52
2009-06-26 69.65
2009-06-29 72.33
2009-06-30 71.68
2009-07-01 73.12
2009-07-02 71.36
2009-07-03 70.98
2009-07-06 71.24
2009-07-07 70.57
2009-07-08 69.99
2009-07-09 70.61
2009-07-10 70.2
2009-07-13 71.84
2009-07-14 72.04
2009-07-15 73.37
2009-07-16 74.17
2009-07-17 73.48
2009-07-20 73.69
2009-07-21 72.77
2009-07-22 73.7
2009-07-23 75.61
2009-07-24 75.56
2009-07-27 75.6
2009-07-28 75.57
2009-07-29 76.8
2009-07-30 78.7
2009-07-31 79.06
2009-08-03 78.03
2009-08-04 76.31
2009-08-05 75.5
2009-08-06 76.07
2009-08-07 75.99
2009-08-10 76.83
2009-08-11 75.7
2009-08-12 75.49
2009-08-13 75.8
2009-08-14 74.72
2009-08-17 73.64
2009-08-18 74.52
2009-08-19 73.63
2009-08-20 74.14
2009-08-21 76.01
2009-08-24 79.35
2009-08-25 78.89
2009-08-26 78.66
2009-08-27 77.57
2009-08-28 77.3
2009-08-31 77.53
2009-09-01 76.3
2009-09-02 77.68
2009-09-03 77.77
2009-09-04 77.88
2009-09-07 77.77
2009-09-08 77.5
2009-09-09 77.56
2009-09-10 78.27
2009-09-11 77.35
2009-09-14 77.25
2009-09-15 77.23
2009-09-16 77.69
2009-09-17 77.5
2009-09-18 78.24
2009-09-21 77.83
2009-09-22 80.34
2009-09-23 81.45
2009-09-24 79.76
2009-09-25 79.26
2009-09-28 80.46
2009-09-29 80.63
2009-09-30 81.25
2009-10-01 81.9
2009-10-02 82.29
2009-10-05 82.21
2009-10-06 83.06
2009-10-07 82.68
2009-10-08 83.8
2009-10-09 84.44
2009-10-12 84.8
2009-10-13 84
2009-10-14 85.11
2009-10-15 84.18
2009-10-16 82.59
2009-10-19 84.36
2009-10-20 84.62
2009-10-21 84.86
2009-10-22 83.47
2009-10-23 82.38
2009-10-26 81.92
2009-10-27 83.09
2009-10-28 82.8
2009-10-29 82.72
2009-10-30 80.22
2009-11-02 80.47
2009-11-03 78.96
2009-11-04 80.02
2009-11-05 79.14
2009-11-06 78.48
2009-11-09 79.36
2009-11-10 79.33
2009-11-11 80.15
2009-11-12 79.43
2009-11-13 79.81
2009-11-16 80.39
2009-11-17 79.67
2009-11-18 79.12
2009-11-19 78.22
2009-11-20 77.53
2009-11-23 78.85
2009-11-24 78.41
2009-11-25 78.44
2009-11-26 77.44
2009-11-27 78.29
2009-11-30 77.82
2009-12-01 79.61
2009-12-02 78.71
2009-12-03 79.4
2009-12-04 79.14
2009-12-07 78.86
2009-12-08 77.89
2009-12-09 76.52
2009-12-10 78
2009-12-11 77.99
2009-12-14 79
2009-12-15 79
2009-12-16 79.93
2009-12-17 79.42
2009-12-18 79.37
2009-12-21 80.49
2009-12-22 81.24
2009-12-23 81.08
2009-12-28 81.39
2009-12-29 81.77
2009-12-30 80.98
2010-01-04 80.71
2010-01-05 80.86
2010-01-06 80.34
2010-01-07 80.52
2010-01-08 80.37
2010-01-11 80.67
2010-01-12 80.9
2010-01-13 80.97
2010-01-14 80.45
2010-01-15 79.11
2010-01-18 80.78
2010-01-19 82.53
2010-01-20 81.57
2010-01-21 81.34
2010-01-22 81.6
2010-01-25 80.86
2010-01-26 81.83
2010-01-27 81.86
2010-01-28 81.31
2010-01-29 80.86
2010-02-01 81.49
