"time.alv2." "AdjClose"
2014-10-10 117.49
2014-10-13 117.44
2014-10-14 116.72
2014-10-15 114.24
2014-10-16 112.66
2014-10-17 115.1
2014-10-20 114.53
2014-10-21 115.96
2014-10-22 116.72
2014-10-23 117.82
2014-10-24 117.58
2014-10-27 116.82
2014-10-28 118.01
2014-10-29 118.25
2014-10-30 118.68
2014-10-31 121.07
2014-11-03 120.02
2014-11-04 119.73
2014-11-05 121.07
2014-11-06 121.02
2014-11-07 125.37
2014-11-10 126.38
2014-11-11 126.38
2014-11-12 124.7
2014-11-13 125.09
2014-11-14 125.37
2014-11-17 126.09
2014-11-18 127.09
2014-11-19 127.09
2014-11-20 127.52
2014-11-21 129.82
2014-11-24 130.44
2014-11-25 130.05
2014-11-26 130.72
2014-11-27 131.87
2014-11-28 132.3
2014-12-01 131.34
2014-12-02 131.39
2014-12-03 132.16
2014-12-04 130.82
2014-12-05 132.68
2014-12-08 132.3
2014-12-09 130.01
2014-12-10 130.63
2014-12-11 131.63
2014-12-12 128.53
2014-12-15 125.47
2014-12-16 128.19
2014-12-17 128.57
2014-12-18 131.73
2014-12-19 132.3
2014-12-22 133.11
2014-12-23 133.49
2014-12-24 133.49
2014-12-25 133.49
2014-12-26 133.49
2014-12-29 133.06
2014-12-30 131.25
2014-12-31 131.25
2015-01-01 131.25
2015-01-02 130.63
2015-01-05 127.43
2015-01-06 127.57
2015-01-07 128.76
2015-01-08 132.16
2015-01-09 129.82
2015-01-12 130.53
2015-01-13 133.16
2015-01-14 131.77
2015-01-15 134.4
2015-01-16 136.17
2015-01-19 135.84
2015-01-20 136.17
2015-01-21 136.93
2015-01-22 138.46
2015-01-23 141.19
2015-01-26 142.09
2015-01-27 140.28
2015-01-28 141.19
2015-01-29 141.62
2015-01-30 139.9
2015-02-02 142.33
2015-02-03 143.53
2015-02-04 142.95
2015-02-05 142.14
2015-02-06 142.52
2015-02-09 140.37
2015-02-10 139.71
2015-02-11 139.94
2015-02-12 141.62
2015-02-13 142
2015-02-16 140.57
2015-02-17 140.47
2015-02-18 139.94
2015-02-19 140.37
2015-02-20 140.09
2015-02-23 141.33
2015-02-24 142.57
2015-02-25 143.29
2015-02-26 142.43
2015-02-27 142.95
2015-03-02 144.53
2015-03-03 142.81
2015-03-04 144.34
2015-03-05 144.05
2015-03-06 144.53
2015-03-09 144.82
2015-03-10 143.96
2015-03-11 147.02
2015-03-12 147.64
2015-03-13 148.59
2015-03-16 152.84
2015-03-17 151.75
2015-03-18 150.89
2015-03-19 151.41
2015-03-20 154.56
2015-03-23 152.99
2015-03-24 154.71
2015-03-25 154.18
2015-03-26 152.99
2015-03-27 153.13
2015-03-30 155.14
2015-03-31 154.66
2015-04-01 156.19
2015-04-02 156.24
2015-04-03 156.24
2015-04-06 156.24
2015-04-07 158.15
2015-04-08 158
2015-04-09 158.82
2015-04-10 162.16
2015-04-13 161.97
2015-04-14 160.87
2015-04-15 160.68
2015-04-16 158.2
2015-04-17 154.09
2015-04-20 156.57
2015-04-21 156.05
2015-04-22 154.95
2015-04-23 152.56
2015-04-24 149.12
2015-04-27 151.12
2015-04-28 148.11
2015-04-29 145.3
2015-04-30 145.82
2015-05-01 145.82
2015-05-04 147.97
2015-05-05 143.86
2015-05-06 147.35
2015-05-07 147.65
2015-05-08 151
2015-05-11 149.35
2015-05-12 145.5
2015-05-13 145.15
2015-05-14 148.35
2015-05-15 146.95
2015-05-18 148.8
2015-05-19 152
2015-05-20 151.65
2015-05-21 152.4
2015-05-22 152
2015-05-25 152
2015-05-26 149.65
2015-05-27 150.3
2015-05-28 146.8
2015-05-29 142.75
2015-06-01 142.6
2015-06-02 142.75
2015-06-03 144.15
